assets/sophisticatedstorage/models/block/limited_copper_barrel_1.json	527	039d5dc0fa7c4daec1e696a83d681378c5f42e8b36caa925498034a6c637ede3
assets/sophisticatedstorage/models/block/limited_copper_barrel_2.json	527	acefcb72461263e6bc28fcc720083cd3d165cb3560eab2dbb746f9615142c38d
assets/sophisticatedstorage/models/block/limited_copper_barrel_3.json	527	12658cb0cbc5bc70010e0f61dffb4cc86181aec79f053061acf72bbdb39af379
assets/sophisticatedstorage/models/block/limited_copper_barrel_4.json	527	c384fc9737a6d47621a29d14a60226cdc0157b741d1ba401dc5f11528c96b415
assets/sophisticatedstorage/models/block/limited_diamond_barrel_1.json	594	d847c71944bb59da0066aa134b5c73423e5d978250fd105d323a024c2ddce5c2
assets/sophisticatedstorage/models/block/limited_diamond_barrel_2.json	594	9378c4294da907488f35313a23ee934225c3dd28014de009897aca3e588ed135
assets/sophisticatedstorage/models/block/limited_diamond_barrel_3.json	594	3b3430d5edc5a0e752201e6d989ac4392ce7d2d9d898244af4ccee8920026191
assets/sophisticatedstorage/models/block/limited_diamond_barrel_4.json	594	bd6f75cf3ae5a5dd2f9b9ae85575bf32c4ee5251f81e2671b9669054d1e84ef4
assets/sophisticatedstorage/models/block/limited_gold_barrel_1.json	579	ff60a123ed3bd5361623d216cbbfe98410cdbc4e6f3fa78a66f5cf5224ca724c
assets/sophisticatedstorage/models/block/limited_gold_barrel_2.json	579	4be9da9d9f4d3b2984e2b7de03190edc461621487dfdf3e607f5fa6de3f85060
assets/sophisticatedstorage/models/block/limited_gold_barrel_3.json	579	197b83ee6fe66a14369410b3e76337c744535b347425c9f918db8e98825f1091
assets/sophisticatedstorage/models/block/limited_gold_barrel_4.json	579	3f0ad6f70965a5e6e6cd137c05ff86aa83ae679b529b0fd8f42040f204bed22d
assets/sophisticatedstorage/models/block/limited_iron_barrel_1.json	579	45c119573c2e64dd7fad45c8e730b1bfac8c9c05c68c8fbb80456d8268c9056c
assets/sophisticatedstorage/models/block/limited_iron_barrel_2.json	579	b0072ba0b04c4653e1d60fea927e385f7b46627d7524ac767cb3037ba8481a1d
assets/sophisticatedstorage/models/block/limited_iron_barrel_3.json	579	cd6d1c2352ac2597d7d75ce5e49c42881328f000185d47b20f6ce773ba44eccb
assets/sophisticatedstorage/models/block/limited_iron_barrel_4.json	579	75c30ff81c1f49497fb2c9ac6391600966743d59319c4e0884c85fdaff01a8aa
assets/sophisticatedstorage/models/block/limited_netherite_barrel_1.json	604	77823ef4a95790896d57eddb769443e59f60b4cb6af3b27e8957c83af070fed2
assets/sophisticatedstorage/models/block/limited_netherite_barrel_2.json	604	796676414ef9a302516c46f149cff138428c865cb14a3651e063b1dc60ce0e0f
assets/sophisticatedstorage/models/block/limited_netherite_barrel_3.json	604	2d4bf51ba71619baf3e4ede92ef04af45733e3d17f47c3fbbd9a922c9ccb62ca
assets/sophisticatedstorage/models/block/limited_netherite_barrel_4.json	604	7c134f8f062c0cb536794a46ce31268c3ae5730fb7ddc06cddd5b988d99d4f97
assets/sophisticatedstorage/models/block/mangrove_storage_connector.json	945	023265427e1636a2aa7f021722581f2d7d5f8ca2a37b64c7bc9113fa673ceb46
assets/sophisticatedstorage/models/block/netherite_barrel.json	576	0654a3b8e515ea13ca56119b64ce24f111e27c4c7fca5a7722e1de839064bb93
assets/sophisticatedstorage/models/block/oak_storage_connector.json	930	ee35f2314528d4ab3e0fdfed7b8eefe21aec1dea479116f053f2359dd7f6514c
assets/sophisticatedstorage/models/block/shulker_box.json	52	c5861ddea9a263b8943f9afca8b998e8827fa5d5168c920c46c79978205b99cb
assets/sophisticatedstorage/models/block/spruce_storage_connector.json	939	2238725c4ab2c9f156936f463219f5a9a03fda7ca889430fa58349e3846d4a53
assets/sophisticatedstorage/models/block/storage_input.json	1788	bd0a82a28666e806bc46465e2a705a86351bb2b33cd7da9bec6c86b41400eb02
assets/sophisticatedstorage/models/block/storage_io.json	1749	ef7b5a59c0717512244437eb703cbbe187b48a8b8eb6889529cc00e3a6a4e4c1
assets/sophisticatedstorage/models/block/storage_link.json	2811	1ffecd54444001bd0bef2ef5b3615a446d1d0c8eac53a52e74645c7425de0f45
assets/sophisticatedstorage/models/block/storage_output.json	1801	22556671cab63fe505a19ad9872d0cebb993699887b8f0d10f24192bf8c1033f
assets/sophisticatedstorage/models/block/warped_storage_connector.json	939	776d79de01b3a4d31e19db147c288fdf8e03731b3260de3bdadf14c2d61fc71e
assets/sophisticatedstorage/textures/block/acacia_barrel_bottom.png	461	66b25e0bce8f2c885d9e0ef661b91b1d0aee78847f13acd226982a7dab87d243
assets/sophisticatedstorage/textures/block/acacia_barrel_side.png	382	1b6dacb2af0cff5a515f557737ddf8605723fc25e8e4a979965e34eca062e69b
assets/sophisticatedstorage/textures/block/acacia_barrel_top.png	384	f88dbf7b4d1b0ae0b3606835cef97d26a92c8cdf1d3df92e3a82a52deb3a261f
assets/sophisticatedstorage/textures/block/acacia_storage_connector.png	461	66b25e0bce8f2c885d9e0ef661b91b1d0aee78847f13acd226982a7dab87d243
assets/sophisticatedstorage/textures/block/bamboo_barrel_bottom.png	481	df5d9ea66ef3286370ebdfa7b552f4a9d3a869310753b4600affa1e74ac83fd2
assets/sophisticatedstorage/textures/block/bamboo_barrel_side.png	383	adb964a0b2e1caf3d93198cefea5ba047c4f9b699d7792e587943194f88546b4
assets/sophisticatedstorage/textures/block/bamboo_barrel_top.png	377	73c65080f22ad409527911fed2554128f34dc3d39970f14d58160cec77b47759
assets/sophisticatedstorage/textures/block/bamboo_storage_connector.png	481	df5d9ea66ef3286370ebdfa7b552f4a9d3a869310753b4600affa1e74ac83fd2
assets/sophisticatedstorage/textures/block/barrel_bottom_packed.png	339	0b8230ab7add5fd2c83cbadbf83a64cf0c1ebb96fc099c168e51bb95cef25ca2
assets/sophisticatedstorage/textures/block/barrel_bottom_tintable_accent.png	159	eb636adc3297c352867f2d9e39b295cdbfd41935e8470af5b409b7b7e5f27147
assets/sophisticatedstorage/textures/block/barrel_bottom_tintable_main.png	421	54dc25b20f244f0865f23aedb67aee5a634015d89514ec136a95a4ae9984c375
assets/sophisticatedstorage/textures/block/barrel_handle.png	93	54812abc947f43f9103d00fbb4accef01584512d46225597b842c261416b1279
assets/sophisticatedstorage/textures/block/barrel_metal_bands.png	144	293b7f2f2ef3c659a02e4ced1f7438f600f5aca1091f5c811ac8be7eade92332
assets/sophisticatedstorage/textures/block/barrel_side_packed.png	236	cb7b17089c825fff45f6a6781995845034cbb2f32d4b284eb99a4a2596240075
assets/sophisticatedstorage/textures/block/barrel_side_tintable_accent.png	159	f1d32ceddc40b15987e2702f5c7306081d9d64e2733e25dc781dfed45696b8f5
assets/sophisticatedstorage/textures/block/barrel_side_tintable_main.png	308	6b002bf1e03c7b410b4583f0f3bdbc15398136c3e0082508e279f6bb94ebadb9
assets/sophisticatedstorage/textures/block/barrel_top_packed.png	338	a64aa04469b49f5e27992131cd498964d6ba261256b1b5e41674d8a21555c7af
assets/sophisticatedstorage/textures/block/barrel_top_tintable_accent.png	258	5d75bab58bfa094c186f073f253347afafe06be05066d95a8e90620b64d9e66f
assets/sophisticatedstorage/textures/block/barrel_top_tintable_main.png	351	103381c84dbb4bcdb1e2ec3705537a23bb2a881bba491d602ff0d204a6575dde
assets/sophisticatedstorage/textures/block/birch_barrel_bottom.png	481	aea7cf2403c44c7e1329f998a72f06c44554ddb8ed12adcc1c762e5300c67162
assets/sophisticatedstorage/textures/block/birch_barrel_side.png	383	7e95c3d687c19fdb806aad2e1ca84b2ee34c178c549e7046ca0cee8806e742af
assets/sophisticatedstorage/textures/block/birch_barrel_top.png	383	e193cf8876b83d5c1f43358ebebcb45f31c4302e7c47ef69363920e4dd94ec10
assets/sophisticatedstorage/textures/block/birch_storage_connector.png	481	aea7cf2403c44c7e1329f998a72f06c44554ddb8ed12adcc1c762e5300c67162
assets/sophisticatedstorage/textures/block/cherry_barrel_bottom.png	476	c045ea1cb53b1724cca832f802d9f1e210027cd2896ab6aa2a2e872f03a6dea4
assets/sophisticatedstorage/textures/block/cherry_barrel_side.png	384	07d3180813d8d0919a87e084302f01aeb8f0b4fe57d0cce5d0b65118b6d6c374
assets/sophisticatedstorage/textures/block/cherry_barrel_top.png	387	d84622719ed9713bf6ad8ea8980868bb668f7bf1d4ec54c152013f44c53519b5
assets/sophisticatedstorage/textures/block/cherry_storage_connector.png	476	c045ea1cb53b1724cca832f802d9f1e210027cd2896ab6aa2a2e872f03a6dea4
assets/sophisticatedstorage/textures/block/controller_overlay_side.png	97	2fd05e2a754f4832d3202b6740dba6d37b431a14285939de41c6cc05e38fd0a0
assets/sophisticatedstorage/textures/block/controller_overlay_top.png	104	cb6ee55e98b9b68365ff849dc26f4668ba3ae9993a1976790059d2d9ae0ff0ab
assets/sophisticatedstorage/textures/block/controller_side.png	535	1166b02390b9c55c27c5d2fb3aac834861aa3365612530ca56d134bdc0e44ad3
assets/sophisticatedstorage/textures/block/controller_top.png	452	93dd1370ea529dedd05fb4b2edf1c49b1898f6c3d7e76de0995356c4e200f31d
assets/sophisticatedstorage/textures/block/copper_barrel_bottom.png	191	501b6ba93de1857e0ba81c81f8cd0455baf0afa7301116b25d711ef9fdf18d8b
assets/sophisticatedstorage/textures/block/copper_barrel_side.png	173	7405ed297b2a3aed7775ecc11b4b9e2d89b460bd267da45bd849fa89b2008e67
assets/sophisticatedstorage/textures/block/copper_barrel_top.png	172	2ecef699ccc5ea572b6572e2310e8bb0d11103c5f1c4fa31f5de3ae91a5e494c
assets/sophisticatedstorage/textures/block/crimson_barrel_bottom.png	458	c7ea70a62f245470ebe8b01da18ac20aafe4ac2d21032bc5832869900e0af4db
assets/sophisticatedstorage/textures/block/crimson_barrel_side.png	374	61d53a059b6b61c7282abac0f6f9ef3f8a1a14a6b539f24b1e7da083943cc51e
assets/sophisticatedstorage/textures/block/crimson_barrel_top.png	384	16008d732635ed4aaab90113642ec1b7e79d0e0a135e96c1437c9ce0af8e8e0a
assets/sophisticatedstorage/textures/block/crimson_storage_connector.png	458	c7ea70a62f245470ebe8b01da18ac20aafe4ac2d21032bc5832869900e0af4db
assets/sophisticatedstorage/textures/block/dark_oak_barrel_bottom.png	430	b19f6280cc0387428f727e83c78da83ccd99e422c94c48247c4d328c4fc9d312
assets/sophisticatedstorage/textures/block/dark_oak_barrel_side.png	388	94dcb7aa5dc6b34dda7759f7877c869025fee793acd95df00356bac40fd9edac
assets/sophisticatedstorage/textures/block/dark_oak_barrel_top.png	376	079d2f2209c57d12d95e456339f186d136c01d2b3fea432023ea7143d1e17275
assets/sophisticatedstorage/textures/block/dark_oak_storage_connector.png	430	b19f6280cc0387428f727e83c78da83ccd99e422c94c48247c4d328c4fc9d312
assets/sophisticatedstorage/textures/block/decoration_table.png	3230	15b00ceb5fc4d56736601cde03d67f8c51a35c14895c80acb678df27a1f5ce9a
assets/sophisticatedstorage/textures/block/diamond_barrel_bottom.png	167	fac98984fca00a1b142765edfae2e18377df2fb58b1987ab0dc4fc3a8a0ffc77
assets/sophisticatedstorage/textures/block/diamond_barrel_side.png	143	6d63be5457d632812f572013790277a4983f9a5bd1f5ade44fd1020b6eefb6ed
assets/sophisticatedstorage/textures/block/diamond_barrel_top.png	173	f9c457f097ab9598579f7e68f086f7c191e92a97f72f37af7826687cc80afebd
assets/sophisticatedstorage/textures/block/gold_barrel_bottom.png	174	9b4dc56f7aaac4424c98b5530c78a683eebced25405fbf427d0d3c03da36d0c3
assets/sophisticatedstorage/textures/block/gold_barrel_side.png	156	d4ca0ce13d1f74e7b7f559fc87677888cab50b61de00e7afaebf05ab92f41062
assets/sophisticatedstorage/textures/block/gold_barrel_top.png	173	a4855f2772a0b75592c6646aca646ea808016150cc800886df9cef6cbc63a0c5
assets/sophisticatedstorage/textures/block/iron_barrel_bottom.png	157	1cb5f347268fb938637fc2ef9808ce30b802973d5ddd6e419b08ce4c84937056
assets/sophisticatedstorage/textures/block/iron_barrel_side.png	143	357352b1fc4b7bdc7cb523be0402eb3505bf1c746acea32c1894048cf0c503dd
assets/sophisticatedstorage/textures/block/iron_barrel_top.png	173	2a9ee59914fecffccf0384eec7117a860b2cfe9e2dabac186580fbe2b57c924c
assets/sophisticatedstorage/textures/block/jungle_barrel_bottom.png	469	7db1b52dc24340e1c8513fa7dfe02053f376769600ac06c79eeaaacd9cbc7740
assets/sophisticatedstorage/textures/block/jungle_barrel_side.png	393	1e6683e921acf7e9d7227ffd35d5ca4f2cae61da2a54fcd8dc9d5434283d51b9
assets/sophisticatedstorage/textures/block/jungle_barrel_top.png	387	acfccb8f1d1d00062feaaa5e078c02734c53cf8a92e12717444c7e14f733d0a0
assets/sophisticatedstorage/textures/block/jungle_storage_connector.png	469	7db1b52dc24340e1c8513fa7dfe02053f376769600ac06c79eeaaacd9cbc7740
assets/sophisticatedstorage/textures/block/limited_acacia_barrel_1_top.png	343	fe4017d3a99fdc569b4d74970d8dfdc9f1dfac422b6fe1935039272a58372db4
assets/sophisticatedstorage/textures/block/limited_acacia_barrel_2_top.png	269	91c6e9c1292b365b5b9b116b7ae3cec712a627dc5fba4262e2f429af52e6a079
assets/sophisticatedstorage/textures/block/limited_acacia_barrel_3_top.png	347	fb8d335ec92a7cafacfc016829e073e500bcc215172b83a36a05dbfaf3d6a122
assets/sophisticatedstorage/textures/block/limited_acacia_barrel_4_top.png	271	4604708c43edd8557f778e86c192b9692dfcd6ea6181e23c0a56abc3eb411211
assets/sophisticatedstorage/textures/block/limited_bamboo_barrel_1_top.png	339	cb1db9688c33b083d952e7f765dc7fb2fce927114c18c17cedef21f1148b2859
assets/sophisticatedstorage/textures/block/limited_bamboo_barrel_2_top.png	270	d78b881095a0f15eeeffe7871a0ea160c1a2d3f56065f222279613d6a5fb7c40
assets/sophisticatedstorage/textures/block/limited_bamboo_barrel_3_top.png	342	a5f66ad9256320ed65d69d13a44d252dda6e99a919fc808b2599fab7b760e98b
assets/sophisticatedstorage/textures/block/limited_bamboo_barrel_4_top.png	272	0f5fac93b1ef5fe23e66b7cc67c2eff2b5c9bb69a78f928dbbcb5c0d9f4e09e7
assets/sophisticatedstorage/textures/block/limited_barrel_1_top_tintable_accent.png	231	27e07d6df0a4d20ae8dd73aa7a5f3b68971d78ff9477270a79289603cf6a0abb
assets/sophisticatedstorage/textures/block/limited_barrel_1_top_tintable_main.png	308	85f020b0d3b8df7cc94562ef539dfde01b54902b5bdbd742e0c5eadcd055fc7d
assets/sophisticatedstorage/textures/block/limited_barrel_2_top_tintable_accent.png	239	d7c0aee32330d7bf2fb186318c1a68392d040897bd3f3294c0cc85fb4ef0b898
assets/sophisticatedstorage/textures/block/limited_barrel_2_top_tintable_main.png	226	b938ef270ac06df149ffadd7a67f715c7a0cf3ed45e83d236c817366a3b0cfd1
assets/sophisticatedstorage/textures/block/limited_barrel_3_top_tintable_accent.png	303	835d8e9e7e425bd02eafcbf7f4452b48db6c0764862c67010a325cbe233101f1
assets/sophisticatedstorage/textures/block/limited_barrel_3_top_tintable_main.png	306	5e2f51502fb6098819c86e20204929118f5e32714f91cf8e39ea2c49ed4d7134
assets/sophisticatedstorage/textures/block/limited_barrel_4_top_tintable_accent.png	259	37598fcc5022199777991f5ac5e3635fb9b27a2f1801b06a11da01a476a5797d
assets/sophisticatedstorage/textures/block/limited_barrel_4_top_tintable_main.png	219	3664c0367527d4cacd7aa07df1cedbc41f7bfacfd53cac00fb370feea902fd5f
assets/sophisticatedstorage/textures/block/limited_birch_barrel_1_top.png	344	5935af20f82dc31827733d939c10af3b6a6d61939198c9d55c0df1c1ee96a32c
assets/sophisticatedstorage/textures/block/limited_birch_barrel_2_top.png	269	56e4779468a16096aeb4e024df91468d47431faa39cb27d30a41773117fc7d6a
assets/sophisticatedstorage/textures/block/limited_birch_barrel_3_top.png	345	e36183075615903668250bcb53d5eba4cdb77b0a029b728691f8adcb95198921
assets/sophisticatedstorage/textures/block/limited_birch_barrel_4_top.png	271	ecabc04997256e6d03323a91950ba8741fb6248dd66d40b60c9900ac72db3f05
assets/sophisticatedstorage/textures/block/limited_cherry_barrel_1_top.png	341	25067b019f33f087a456048bdacecc334474c55041fcba4bb4c21bbbe0700eff
assets/sophisticatedstorage/textures/block/limited_cherry_barrel_2_top.png	268	77a1e76965896d6cd85a6ac2b1d8b3950db990a5f37b08250fab9fab254a8bac
assets/sophisticatedstorage/textures/block/limited_cherry_barrel_3_top.png	349	258af2e200a104fbfc5078ded6d5ca1b84eccb57141d6a6982fce5ca35587b89
assets/sophisticatedstorage/textures/block/limited_cherry_barrel_4_top.png	272	a034fb27090d39519ad15d5ff63f85cf3790453e106eed145259aca9a16b2252
assets/sophisticatedstorage/textures/block/limited_crimson_barrel_1_top.png	343	aeb0248a100cbdbada414002f86d8299a329c9ab022286b0cba8de9c66fea4e0
assets/sophisticatedstorage/textures/block/limited_crimson_barrel_2_top.png	268	64117650bca9886060260539f18bc20d676630316a2e1d0ed923c4b1561a0c55
assets/sophisticatedstorage/textures/block/limited_crimson_barrel_3_top.png	343	4fde00c7bb17ef83f9dea619bbe023c3748d0cd5d84779d3658462baece54479
assets/sophisticatedstorage/textures/block/limited_crimson_barrel_4_top.png	271	4b0f091f6dd4f8d57d24bcfc99a618fa1e81421aa9d11d78edbe4f5bae7a9871
assets/sophisticatedstorage/textures/block/limited_dark_oak_barrel_1_top.png	329	77ef0f59b657db09aa5b3a08204e64a6d5bcab5d54722e2f78c09a3163719807
assets/sophisticatedstorage/textures/block/limited_dark_oak_barrel_2_top.png	268	b3ed6a1c05c915f9abbe43ea52f00c66f6c902924488ac57a7ea715c979a6c33
assets/sophisticatedstorage/textures/block/limited_dark_oak_barrel_3_top.png	333	271a62d57cf5d205df3d9dcd535081043b55a63098a323ab0864bd1a7b89024a
assets/sophisticatedstorage/textures/block/limited_dark_oak_barrel_4_top.png	271	a3f6a5d6794a165954715c86f627d941bb27bab0e0644990be91ba788d2c7dd2
assets/sophisticatedstorage/textures/block/limited_jungle_barrel_1_top.png	342	7eb2037273f85ab41f5072fc94e3aaa2e6033851c42a326dd44965bace1ed342
assets/sophisticatedstorage/textures/block/limited_jungle_barrel_2_top.png	268	54d469c3bd252f4a2bff000e164df1592876b8dd6f2a81eeba809e2f39e59c32
assets/sophisticatedstorage/textures/block/limited_jungle_barrel_3_top.png	348	553418c0d317292839d224ac6397cec8dbb501d707477d95ef6e8124df0f3024
assets/sophisticatedstorage/textures/block/limited_jungle_barrel_4_top.png	271	324bc2212af45984cdd2ab794f27d09325162b5fab37cd6703a01ad0a74f7d21
assets/sophisticatedstorage/textures/block/limited_mangrove_barrel_1_top.png	335	cb3e3794dd3606b8b7e73392b5f4786481b83adf2bf2f1b3989f8bfa25c99fe1
assets/sophisticatedstorage/textures/block/limited_mangrove_barrel_2_top.png	268	8540d68e03c5c443740a7f35c4c8d5b9d31603ae053a2ff2c5777b4377584d9f
assets/sophisticatedstorage/textures/block/limited_mangrove_barrel_3_top.png	338	964180a10cf93700a0313cbd768a234331d713effcf40209f529f5ead5ac56cb
assets/sophisticatedstorage/textures/block/limited_mangrove_barrel_4_top.png	271	181f2357d9d004abb26b36c9ae657370255c79aa19347f7b86c5f017d7fbce18
assets/sophisticatedstorage/textures/block/limited_oak_barrel_1_top.png	343	10513752e5b19ac5e1d992282b0bb0ebb2733a0f2940b237946ec53cb6973d55
assets/sophisticatedstorage/textures/block/limited_oak_barrel_2_top.png	270	198b5086689a96661007e6382ecbfee56c18deebfc9bf179a66fe4bcaf246d5b
assets/sophisticatedstorage/textures/block/limited_oak_barrel_3_top.png	348	47d573537791fe852e8ff355905ba54976cbcfec7bd2f0245adc7ddb692c8355
assets/sophisticatedstorage/textures/block/limited_oak_barrel_4_top.png	272	e6ae471d89960df0582c7e09faaab6b0e8aaa6345b3342e4d39752d6fced8743
assets/sophisticatedstorage/textures/block/limited_spruce_barrel_1_top.png	341	81619b5cb02bbea8d2bea4a93932135af7a396dea68fa9bfec34f551d6325795
assets/sophisticatedstorage/textures/block/limited_spruce_barrel_2_top.png	268	cb6c1fa632bfd5ad62182744068f84f38532a5e9e87c60621ef6214aa9cc933c
assets/sophisticatedstorage/textures/block/limited_spruce_barrel_3_top.png	344	14bb1c9fa8ff6b39d0c38ff4b1acb7c330f969ddf9c1aedf2d8ae8fa6cf4942b
assets/sophisticatedstorage/textures/block/limited_spruce_barrel_4_top.png	271	8386f340090cc4050f2dcd339088268df539ba73470a342a5170e8b49dcef3fb
assets/sophisticatedstorage/textures/block/limited_warped_barrel_1_top.png	343	bfec08497cb916c9ca7140e20c0e710e16d6f7d2404d0109e1a5dfd1fc72741d
assets/sophisticatedstorage/textures/block/limited_warped_barrel_2_top.png	269	2a14a2221d48356f2d1aa7f3a4efee96211338b01235f72a41a09b896362021b
assets/sophisticatedstorage/textures/block/limited_warped_barrel_3_top.png	342	95976c1977f7137cf959a63a9a0687799242bd23e1b4f02a84ded2940296b871
assets/sophisticatedstorage/textures/block/limited_warped_barrel_4_top.png	271	163d3adc665f83fc398583abca80d3ed55a14bb3da2d5e4c3b83e5f47fd77cc0
assets/sophisticatedstorage/textures/block/lock.png	317	99d871593b8e2d3c84a7b092eb7eda29b78add3adf9a96a3298f5ae716f799f9
assets/sophisticatedstorage/textures/block/mangrove_barrel_bottom.png	445	8df840365e136ba5e07e18b88c5a10252ec59f7a8952e8448e86682c96612864
assets/sophisticatedstorage/textures/block/mangrove_barrel_side.png	364	88be03007363c8dbaba3e001ded30dc8b01d75f9528e3b5fc3f25903c1cc082e
assets/sophisticatedstorage/textures/block/mangrove_barrel_top.png	379	5b1df689bc0e75bfb43c22085336a9bb6e22edc4cf946d0e41988899aad437d1
assets/sophisticatedstorage/textures/block/mangrove_storage_connector.png	445	8df840365e136ba5e07e18b88c5a10252ec59f7a8952e8448e86682c96612864
assets/sophisticatedstorage/textures/block/netherite_barrel_bottom.png	179	f79521be7186bd1ff55eb1a807e4451ec104b42bafab132d0f745a94cd62c963
assets/sophisticatedstorage/textures/block/netherite_barrel_side.png	163	e88a5a84140d0a39dababb8c410825fd9d395d5691d27e15a3cd07c4409b7b94
assets/sophisticatedstorage/textures/block/netherite_barrel_top.png	172	8f74f84b557bdbc00519d484f992e2049458427ea4e0213196d5ff62ad6dcd00
assets/sophisticatedstorage/textures/block/oak_barrel_bottom.png	478	f147b8e67d96188c82a7973fb0ab2b6c2647fa50951eae6f29a2ec7eee5919d2
assets/sophisticatedstorage/textures/block/oak_barrel_side.png	388	2c8d46b64a9116e35f0dcf840f88c1017e206484367c3c8d36c98b26aee03cbc
assets/sophisticatedstorage/textures/block/oak_barrel_top.png	386	36120a8b6bfeda147229eb0df3b49f8b19f7de45e683f5f0bab8a82066678af7
assets/sophisticatedstorage/textures/block/oak_storage_connector.png	478	f147b8e67d96188c82a7973fb0ab2b6c2647fa50951eae6f29a2ec7eee5919d2
assets/sophisticatedstorage/textures/block/spruce_barrel_bottom.png	457	46920aa882e8a1a46596dc142ae0cf84c4f749dbdcb85a9a5d60c958af26651b
assets/sophisticatedstorage/textures/block/spruce_barrel_side.png	380	b554f30c68d90c8b0d332a2e92832161a5c021daee3f10b1cd17d9601bd238bb
assets/sophisticatedstorage/textures/block/spruce_barrel_top.png	381	1324b7708233eb6333fc7309170ef13f6630b6c7b71f516eb9537456cfc6e6bd
assets/sophisticatedstorage/textures/block/spruce_storage_connector.png	457	46920aa882e8a1a46596dc142ae0cf84c4f749dbdcb85a9a5d60c958af26651b
assets/sophisticatedstorage/textures/block/storage_connector_overlay.png	169	e6a4f4a77da7621ef2b63a14785be87004a00189d03d0c827b78fff930197820
assets/sophisticatedstorage/textures/block/storage_input_overlay_side.png	121	35d3e48b74500f7d672af7142b018308c5a825e9ffbebfc561fa5355e732997c
assets/sophisticatedstorage/textures/block/storage_input_overlay_top.png	175	afb229ace261b7ede53c24533dce3545a359f0f4fd18ee25f8f2ca01b5e5d025
assets/sophisticatedstorage/textures/block/storage_input_side.png	519	8ca5ff4c0fc4c07cc4a0affc6d763216bcef1e263f9484a6e6093f9cc14e70b1
assets/sophisticatedstorage/textures/block/storage_input_top.png	492	a7c7bfbddcc14472364c19f8ce95d46f8ad3b1ddfea2e3b08f133542327ef14b
assets/sophisticatedstorage/textures/block/storage_io_overlay_side.png	122	2362ee090a731e6e812d02a6dc63e19e3d24c861b86b731791aeaa4765e89516
assets/sophisticatedstorage/textures/block/storage_io_overlay_top.png	180	0cf348e11291fd33c0cc02333803a7eee6b299c67de8bd01553921157f86a891
assets/sophisticatedstorage/textures/block/storage_io_side.png	539	d97f89f81407a64322d38cfc74475a1d6bb7374b6914ff68ceec581ff5a37db8
assets/sophisticatedstorage/textures/block/storage_io_top.png	489	1d44f42cf4e16f7e77c500e5936a36890731f0d23a373cd820763d8b8dd8e6bf
assets/sophisticatedstorage/textures/block/storage_link_bottom.png	369	69781eb0eb0b3ce9565703bad818c60ffa1cbebe05955227df19e4957da4408f
assets/sophisticatedstorage/textures/block/storage_link_overlay_bottom.png	103	bce4fda9fbe9dad045857d74a93ec05a31467596f5fd7cc244ea24eb5c249da5
assets/sophisticatedstorage/textures/block/storage_link_overlay_side.png	75	1614e4598f22e6748d80b9b6cc1d695361ea95c00d3675fa4256f31e64ce1275
assets/sophisticatedstorage/textures/block/storage_link_overlay_top.png	136	234d1285cdb710df7c7387cab432ea621cb96487b080b2269b63624a03ac3eeb
assets/sophisticatedstorage/textures/block/storage_link_side.png	117	8de9acdbbaea9c9d02239c4bad819f6dfbf6a54a98fb8a433dbbe040f9aafb8f
assets/sophisticatedstorage/textures/block/storage_link_top.png	439	68a00fd3ee14acf39abb1338cb9dac28d747d579fea0a87b6bcf6e55e72fe696
assets/sophisticatedstorage/textures/block/storage_output_overlay_side.png	116	e30936c806e9cb122f90f543114f4bd6f79c8f443baa7258cf187190fae19837
assets/sophisticatedstorage/textures/block/storage_output_overlay_top.png	151	1f8afe261c3e6d371d25e8b70f085b29a913d6b44a4785835198d28635eab8fd
assets/sophisticatedstorage/textures/block/storage_output_side.png	507	3ccce9fbcf68adb59041b05ffe60764412b3bdac9356a339813f1c91a8fc3f1c
assets/sophisticatedstorage/textures/block/storage_output_top.png	483	026bcc6c39e1e85f8de2c600aa0928282dab7ad945da0705ea8aa262108bd900
assets/sophisticatedstorage/textures/block/warped_barrel_bottom.png	458	94bb4634a53d82ef1d09389163acea4f9bd50a5e8a12697e256bf994ef6bd1d9
assets/sophisticatedstorage/textures/block/warped_barrel_side.png	377	c0d713e9bf4cd39b9c93b01eac42d6472baa181c44af5a9969bae22913d98a3d
assets/sophisticatedstorage/textures/block/warped_barrel_top.png	380	023ee3971785b7cdc88116c72927fa82054e4b94d38e755a780ce811ae4cb73a
assets/sophisticatedstorage/textures/block/warped_storage_connector.png	458	94bb4634a53d82ef1d09389163acea4f9bd50a5e8a12697e256bf994ef6bd1d9
assets/sophisticatedstorage/textures/block/wood_barrel_bottom.png	75	1614e4598f22e6748d80b9b6cc1d695361ea95c00d3675fa4256f31e64ce1275
assets/sophisticatedstorage/textures/block/wood_barrel_side.png	75	1614e4598f22e6748d80b9b6cc1d695361ea95c00d3675fa4256f31e64ce1275
assets/sophisticatedstorage/textures/block/wood_barrel_top.png	101	74c11cc8c58eb4bbcfdf4ba4285b09e55d5c2ffb22dc17cdc1d9633674bcb380
assets/sophisticatedstorage/textures/entity/chest/acacia.png	1427	154c3374b2bb50c1f03cbb317180fa359a63139a39ac0522e4d969fe321beeba
assets/sophisticatedstorage/textures/entity/chest/bamboo.png	1469	07a6f001223eb2baefbe425c0faab29a1c652ae418f606ffbba85a7cdfa1c985
